District,Total_corona_cases_March,Total_corona_death_March,Total_corona_recoveries_March,Total_corona_cases_April,Total_corona_death_April,Total_corona_recoveries_April,Total_corona_cases_June,Total_corona_death_June,Total_corona_recoveries_june,Latitude_1,Longitud_1,TotalPopul,Population_Density,Area
Abbottabad,2.000000,1.000000,0.000000,29.000000,2.000000,15.000000,201.000000,9.000000,21.000000,34.150000,73.213800,1332912.000000,756.808978,1761.22646355000
Attock,1.000000,0.000000,0.000000,14.000000,0.000000,0.000000,24.000000,0.000000,0.000000,33.772000,72.368000,1883556.000000,275.435069,6838.47561201000
Awaran,0.000000,0.000000,0.000000,6.000000,0.000000,0.000000,23.000000,0.000000,0.000000,26.474900,65.267900,48750.000000,1.949503,25006.37190710000
Badin,0.000000,0.000000,0.000000,14.000000,0.000000,1.000000,22.000000,4.000000,10.000000,24.650000,68.833000,1804522.000000,268.313449,6725.42509070000
Bahawalnagar,1.000000,0.000000,0.000000,20.000000,0.000000,4.000000,45.000000,7.000000,12.000000,30.550000,73.390000,2981919.000000,347.947532,8570.02487087000
Bahawalpur,1.000000,0.000000,0.000000,53.000000,0.000000,4.000000,74.000000,8.000000,24.000000,29.396200,71.686900,3668106.000000,152.884495,23992.66196620000
Bajaur,2.000000,0.000000,0.000000,10.000000,1.000000,5.000000,178.000000,11.000000,47.000000,34.782749,71.532708,1093684.000000,802.985393,1362.02228443000
Bannu,1.000000,0.000000,0.000000,28.000000,1.000000,19.000000,50.000000,1.000000,7.000000,32.989000,70.606000,1167842.000000,987.792762,1182.27430404000
Barkhan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.899500,69.524600,171556.000000,49.139733,3491.18706963000
Batagram,1.000000,0.000000,0.000000,20.000000,0.000000,0.000000,77.000000,3.000000,29.000000,34.676834,73.027550,476612.000000,350.630496,1359.29990521000
Bhakkar,0.000000,0.000000,0.000000,63.000000,0.000000,0.000000,83.000000,5.000000,0.000000,31.625000,71.065000,1650518.000000,193.588175,8525.92363454000
Buner,5.000000,0.000000,0.000000,78.000000,1.000000,35.000000,60.000000,3.000000,32.000000,34.490828,72.518118,897337.000000,516.251191,1738.17904001000
Chagai,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.305800,64.694500,226008.000000,5.048376,44768.45626890000
Chakwal,1.000000,0.000000,0.000000,5.000000,0.000000,1.000000,15.000000,5.000000,10.000000,32.933000,72.866000,1495982.000000,224.708186,6657.44326122000
Charsadda,2.000000,0.000000,0.000000,39.000000,2.000000,18.000000,162.000000,4.000000,18.000000,34.145000,71.731000,1616198.000000,1632.783595,989.84213514000
Chiniot,0.000000,0.000000,0.000000,8.000000,0.000000,0.000000,18.000000,0.000000,0.000000,31.720000,72.978000,1369740.000000,523.505225,2616.47818124000
Chitral,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.852287,71.787107,447362.000000,30.537180,14649.74822650000
Dadu,1.000000,0.000000,0.000000,17.000000,0.000000,8.000000,23.000000,0.000000,11.000000,26.733000,67.783000,1550266.000000,193.978199,7991.95995673000
Dera Bugti,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.030700,69.151000,312603.000000,30.460861,10262.44786690000
Dera Ghazi Khan,35.000000,0.000000,2.000000,212.000000,6.000000,180.000000,514.000000,28.000000,200.000000,30.056000,70.634000,2872201.000000,245.753931,11687.30440010000
Dera Ismail Khan,18.000000,0.000000,10.000000,58.000000,2.000000,50.000000,65.000000,2.000000,60.000000,31.832000,70.902000,1627132.000000,220.492838,7379.52313858000
Faisalabad,9.000000,0.000000,0.000000,68.000000,0.000000,0.000000,123.000000,10.000000,30.000000,31.415500,73.090800,7873910.000000,1316.842898,5979.38449109000
FR Bannu,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.560000,70.220000,43114.000000,52.508133,821.09184336500
FR Dera Ismail Khan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.300000,69.550000,68556.000000,41.246363,1662.11019949000
FR Kohat,13.000000,0.000000,0.000000,46.000000,3.000000,31.000000,55.000000,7.000000,13.000000,33.586000,71.442000,118578.000000,253.264412,468.19842939600
FR Lakki Marwat,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,32.641200,70.359900,26359.000000,144.129619,182.88399163600
FR Peshawar,0.000000,0.000000,0.000000,26.000000,0.000000,0.000000,44.000000,0.000000,0.000000,33.807800,71.735600,64691.000000,249.101694,259.69714972500
FR Tank,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,32.434000,70.288500,36389.000000,31.778043,1145.09882883000
Ghotki,23.000000,0.000000,2.000000,137.000000,0.000000,2.000000,176.000000,1.000000,126.000000,28.004370,69.315690,505998.000000,79.637348,6353.77766233000
Gujranwala,19.000000,0.000000,0.000000,66.000000,0.000000,1.000000,127.000000,14.000000,31.000000,32.154700,74.180400,5014196.000000,1377.073038,3641.19829567000
Gujrat,50.000000,0.000000,0.000000,101.000000,0.000000,4.000000,150.000000,10.000000,23.000000,32.572000,74.089000,2756110.000000,863.483668,3191.84960098000
Gwadar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.126389,62.322498,263514.000000,22.810571,11552.27530740000
Hafizabad,5.000000,0.000000,0.000000,42.000000,0.000000,1.000000,72.000000,0.000000,19.000000,32.067000,73.685000,1156957.000000,506.949302,2282.19467866000
Hangu,1.000000,1.000000,0.000000,18.000000,0.000000,11.000000,4.000000,0.000000,4.000000,33.528000,71.058000,518798.000000,375.885989,1380.20041980000
Haripur,1.000000,0.000000,0.000000,9.000000,0.000000,6.000000,73.000000,3.000000,26.000000,33.999000,72.934000,1003031.000000,520.660025,1926.46055484000
Harnai,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.104400,67.937500,97017.000000,31.802271,3050.63120774000
Hyderabad,117.000000,0.000000,1.000000,164.000000,3.000000,160.000000,209.000000,8.000000,200.000000,25.376300,68.343200,2199463.000000,2154.643183,1020.80150315000
Islamabad,53.000000,0.000000,3.000000,285.000000,3.000000,12.000000,2213.000000,23.000000,76.000000,33.719400,73.074100,2006572.000000,2228.653645,900.35165591300
Jacobabad,1.000000,0.000000,0.000000,14.000000,0.000000,1.000000,54.000000,0.000000,50.000000,28.286000,68.433000,1006297.000000,363.366404,2769.37270072000
Jaffarabad,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.300900,68.190800,513813.000000,286.254837,1794.94958058000
Jamshoro,3.000000,0.000000,0.000000,16.000000,0.000000,11.000000,49.000000,0.000000,24.000000,25.416868,68.274307,993142.000000,88.207849,11259.11137890000
Jhal Magsi,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.281600,67.457600,149225.000000,38.861481,3839.92060935000
Jhang,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,17.000000,0.000000,0.000000,31.246500,72.333300,2743416.000000,431.292623,6360.91566655000
Jhelum,28.000000,0.000000,0.000000,46.000000,0.000000,3.000000,89.000000,0.000000,13.000000,32.940548,73.727631,1222650.000000,337.160044,3626.31937474000
Kachhi,2.000000,0.000000,0.000000,5.000000,0.000000,0.000000,17.000000,2.000000,0.000000,29.229300,67.666200,237030.000000,44.487145,5328.05594761000
Kalat,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.052300,66.587900,412232.000000,29.743714,13859.46609570000
Karachi City,245.000000,8.000000,29.000000,4630.000000,100.000000,631.000000,20290.000000,309.000000,10476.000000,24.870900,67.114500,16051521.000000,4393.462807,3653.50105526000
Karak,1.000000,0.000000,0.000000,82.000000,0.000000,4.000000,49.000000,3.000000,13.000000,33.110578,71.088365,706299.000000,266.173158,2653.53203334000
Kashmore,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,19.000000,1.000000,17.000000,28.433000,69.583000,1089169.000000,409.226821,2661.52887147000
Kasur,1.000000,0.000000,0.000000,9.000000,0.000000,0.000000,20.000000,0.000000,0.000000,31.115000,74.446000,1694983.000000,426.772918,3971.62736536000
Kech,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.156100,63.014800,469344.000000,18.963368,24750.03435130000
Khairpur,14.000000,0.000000,0.000000,205.000000,0.000000,2.000000,47.000000,1.000000,352.000000,27.529951,68.758141,2711592.000000,170.767642,15878.83965020000
Khanewal,0.000000,0.000000,0.000000,7.000000,0.000000,0.000000,30.000000,0.000000,12.000000,30.286415,71.932030,2921989.000000,669.105199,4367.00986046000
Kharan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.585500,65.416300,156152.000000,14.587946,10704.18035970000
Khushab,1.000000,0.000000,0.000000,26.000000,0.000000,0.000000,45.000000,0.000000,0.000000,32.296000,72.352000,1281299.000000,193.207005,6631.74193718000
Khuzdar,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27.816500,66.605700,802207.000000,25.876059,31001.90000350000
Khyber,1.000000,0.000000,0.000000,10.000000,0.000000,11.000000,193.000000,3.000000,29.000000,33.979947,71.139336,542570.000000,197.763676,2743.52707922000
Killa Abdullah,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.805500,66.712900,757578.000000,129.417581,5853.74871652000
Killa Saifullah,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.703300,68.369700,342814.000000,27.599484,12421.02911990000
Kohat,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.588900,71.442900,993874.000000,333.848399,2977.02191154000
Kohistan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,35.261100,73.276500,784711.000000,102.206369,7677.71133032000
Kohlu,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.897600,69.249000,214350.000000,27.895985,7683.90137996000
Kurram,1.000000,0.000000,0.000000,2.000000,0.000000,0.000000,63.000000,0.000000,5.000000,33.706747,70.389776,619553.000000,182.349077,3397.62070053000
Lahore,133.000000,0.000000,5.000000,4062.000000,112.000000,393.000000,18544.000000,388.000000,2635.000000,31.497800,74.360100,11126285.000000,6402.195749,1737.88578744000
Lakki Marwat,0.000000,0.000000,0.000000,3.000000,1.000000,0.000000,5.000000,0.000000,4.000000,32.607000,70.911000,876155.000000,275.107757,3184.77024679000
Larkana,7.000000,0.000000,0.000000,126.000000,0.000000,10.000000,187.000000,12.000000,23.000000,27.550000,68.216000,1524391.000000,798.643507,1908.72521621000
Las Bela,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.870000,66.712900,574292.000000,40.721729,14102.83924350000
Layyah,1.000000,0.000000,0.000000,31.000000,0.000000,0.000000,45.000000,0.000000,0.000000,30.961000,70.939000,1824230.000000,285.873228,6381.25512421000
Lehri,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.153200,73.557900,118046.000000,35.953683,3283.27977308000
Lodhran,2.000000,0.000000,0.000000,79.000000,0.000000,0.000000,258.000000,3.000000,166.000000,29.540000,71.633000,1700620.000000,638.368119,2664.01148520000
Loralai,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,17.000000,0.000000,0.000000,30.380600,68.596300,397400.000000,48.841081,8136.59302821000
Lower Dir,12.000000,0.000000,0.000000,44.000000,0.000000,0.000000,444.000000,23.000000,123.000000,34.916100,71.809700,1435917.000000,899.336136,1596.64105879000
Malakand PA,3.000000,0.000000,0.000000,59.000000,3.000000,1.000000,331.000000,11.000000,48.000000,34.565340,71.983561,720295.000000,763.016298,944.00997955300
Mandi Bahauddin,4.000000,0.000000,0.000000,25.000000,0.000000,7.000000,40.000000,0.000000,14.000000,32.583000,73.484000,1593292.000000,575.335560,2769.32647905000
Mansehra,6.000000,0.000000,0.000000,46.000000,3.000000,8.000000,71.000000,11.000000,13.000000,34.333000,73.200000,1556460.000000,361.441638,4306.25538713000
Mardan,57.000000,1.000000,9.000000,86.000000,4.000000,47.000000,299.000000,14.000000,73.000000,34.198000,72.045000,2373061.000000,1445.980340,1641.14333614000
Mastung,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.882500,66.784400,266461.000000,46.706178,5705.04828125000
Matiari,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,7.000000,1.000000,45.000000,25.596000,68.446000,769349.000000,527.658205,1458.04422777000
Mianwali,3.000000,0.000000,0.000000,15.000000,0.000000,1.000000,30.000000,0.000000,5.000000,32.574000,71.526000,1546094.000000,256.276009,6032.92522887000
Mirpur Khas,1.000000,0.000000,0.000000,10.000000,0.000000,0.000000,26.000000,2.000000,16.000000,25.525000,69.015000,1505876.000000,508.306229,2962.53698063000
Mohmand,2.000000,0.000000,0.000000,2.000000,1.000000,0.000000,14.000000,0.000000,4.000000,34.565500,71.477400,466984.000000,206.534279,2261.04839117000
Multan,75.000000,2.000000,1.000000,637.000000,0.000000,0.000000,785.000000,5.000000,45.000000,30.173500,71.469000,4745109.000000,1300.857971,3647.67645969000
Musakhel,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.847800,69.955000,167017.000000,27.952197,5975.09385180000
Muzaffargarh,10.000000,0.000000,0.000000,61.000000,0.000000,0.000000,112.000000,5.000000,80.000000,30.075000,71.192000,4322009.000000,563.520887,7669.65182176000
Nankana Sahib,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.449200,73.712500,1628874.000000,584.743560,2785.62110308000
Narowal,1.000000,0.000000,0.000000,30.000000,0.000000,0.000000,60.000000,0.000000,0.000000,32.100000,74.883000,1709757.000000,718.925020,2378.21323888000
Nasirabad,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27.379300,67.919600,490538.000000,151.978314,3227.68418714000
Naushahro Feroze,0.000000,0.000000,0.000000,20.000000,0.000000,1.000000,28.000000,1.000000,21.000000,26.842000,68.122000,1612373.000000,530.518224,3039.24149371000
North Waziristan,0.000000,0.000000,0.000000,2.000000,0.000000,2.000000,6.000000,0.000000,3.000000,32.956928,70.169395,543254.000000,110.296889,4925.37916410000
Nowshera,3.000000,0.000000,0.000000,40.000000,3.000000,17.000000,198.000000,9.000000,58.000000,33.996000,72.013000,1518540.000000,874.312449,1736.83904648000
Nushki,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.551400,66.010700,178796.000000,30.220676,5916.34679097000
Okara,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,7.000000,0.000000,0.000000,30.808000,73.445000,3039139.000000,684.614364,4439.19841444000
Orakzai,1.000000,0.000000,0.000000,2.000000,0.000000,1.000000,7.000000,0.000000,3.000000,33.715754,71.005449,254356.000000,184.889782,1375.71691358000
Pakpattan,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,16.000000,0.000000,0.000000,30.350000,73.400000,969225.000000,334.378983,2898.58229889000
Panjgur,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,26.970600,64.088700,316385.000000,17.907314,17667.92090750000
Peshawar,43.000000,0.000000,0.000000,1348.000000,73.000000,160.000000,3201.000000,185.000000,280.000000,34.011400,71.564500,4269079.000000,3322.409856,1284.93448581000
Pishin,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,3.000000,0.000000,0.000000,30.584213,66.995823,736481.000000,149.197646,4936.27760637000
Qambar Shahdadkot,0.000000,0.000000,0.000000,4.000000,0.000000,0.000000,79.000000,0.000000,92.000000,27.850000,68.001000,1341042.000000,239.228503,5605.69489308000
Quetta,137.000000,1.000000,19.000000,1051.000000,13.000000,157.000000,3161.000000,31.000000,1277.000000,30.180200,66.996400,2275699.000000,827.865335,2748.87581823000
Rahim Yar Khan,3.000000,1.000000,0.000000,86.000000,0.000000,2.000000,147.000000,15.000000,44.000000,28.424043,70.300054,4814006.000000,373.809910,12878.21931880000
Rajanpur,0.000000,0.000000,0.000000,9.000000,0.000000,0.000000,23.000000,0.000000,0.000000,29.103000,70.325000,1995958.000000,159.378741,12523.36410770000
Rawalpindi,44.000000,0.000000,0.000000,143.000000,1.000000,0.000000,567.000000,35.000000,44.000000,33.554600,73.106400,5405633.000000,1034.270764,5226.51629433000
Sahiwal,0.000000,0.000000,0.000000,8.000000,0.000000,0.000000,14.000000,0.000000,0.000000,30.677717,73.106812,2517560.000000,778.884932,3232.26178279000
Sanghar,1.000000,0.000000,0.000000,19.000000,0.000000,2.000000,30.000000,1.000000,25.000000,26.033000,68.950000,2057057.000000,191.674635,10732.02512980000
Sargodha,3.000000,0.000000,0.000000,161.000000,0.000000,4.000000,174.000000,8.000000,20.000000,32.077800,72.672200,3703588.000000,639.416607,5792.13607640000
Shaheed Benazirabad,2.000000,0.000000,0.000000,23.000000,1.000000,6.000000,120.000000,1.000000,55.000000,26.235284,68.388627,1612847.000000,359.954673,4480.69470751000
Shangla,1.000000,0.000000,0.000000,25.000000,1.000000,9.000000,91.000000,0.000000,25.000000,34.852059,72.738327,377771.000000,271.448927,1391.68352519000
Sheerani,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.694300,69.764400,153116.000000,51.963306,2946.61777801000
Sheikhupura,4.000000,0.000000,0.000000,25.000000,0.000000,0.000000,78.000000,0.000000,15.000000,31.713000,73.978000,3187926.000000,1046.004229,3047.71808065000
Shikarpur,14.000000,0.000000,0.000000,57.000000,0.000000,0.000000,168.000000,4.000000,124.000000,27.957000,68.637000,1231481.000000,478.254957,2574.94665389000
Sialkot,20.000000,0.000000,0.000000,78.000000,0.000000,0.000000,124.000000,10.000000,37.000000,32.483600,74.556000,3893672.000000,1263.521651,3081.60291244000
Sibi,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,29.553200,67.880800,135572.000000,27.389156,4949.84221819000
Sohbatpur,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,28.518800,68.541100,200538.000000,299.769319,668.97439877600
South Waziristan,1.000000,0.000000,0.000000,2.000000,0.000000,2.000000,1.000000,0.000000,1.000000,32.399536,69.727014,679185.000000,108.849565,6239.66665332000
Sujawal,0.000000,0.000000,0.000000,9.000000,0.000000,1.000000,12.000000,0.000000,13.000000,24.602500,68.073700,781967.000000,90.046429,8684.04228652000
Sukkur,149.000000,0.000000,33.000000,156.000000,2.000000,147.000000,274.000000,3.000000,246.000000,27.722100,68.833300,1487903.000000,286.160720,5199.53611831000
Swabi,4.000000,0.000000,0.000000,7.000000,2.000000,12.000000,103.000000,7.000000,36.000000,34.120000,72.472000,1624616.000000,1094.922688,1483.77234077000
Swat,3.000000,0.000000,0.000000,99.000000,11.000000,36.000000,664.000000,32.000000,194.000000,35.429612,72.566529,1427140.000000,265.473814,5375.82211171000
Tando Allah Yar,2.000000,0.000000,0.000000,8.000000,0.000000,6.000000,12.000000,0.000000,14.000000,25.462000,68.719000,836887.000000,532.495571,1571.63185247000
Tando Muhammad Khan,2.000000,0.000000,0.000000,32.000000,0.000000,17.000000,42.000000,0.000000,25.000000,25.133000,68.533000,677228.000000,439.050606,1542.48278306000
Tank,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,7.000000,0.000000,6.000000,32.221000,70.379000,391885.000000,234.104542,1673.97435947000
Tharparkar,0.000000,0.000000,0.000000,3.000000,0.000000,0.000000,4.000000,0.000000,2.000000,24.877678,70.240829,1649661.000000,83.933012,19654.49536400000
Thatta,0.000000,0.000000,0.000000,8.000000,0.000000,3.000000,39.000000,2.000000,7.000000,24.747000,67.923000,979817.000000,125.721346,7793.56118541000
Toba Tek Singh,0.000000,0.000000,0.000000,7.000000,0.000000,0.000000,9.000000,1.000000,0.000000,30.974000,72.482000,2190015.000000,711.070755,3079.88337822000
Tor Ghar,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,2.000000,0.000000,0.000000,30.032500,67.900278,171395.000000,366.294223,467.91619788500
Umerkot,0.000000,0.000000,0.000000,4.000000,0.000000,1.000000,4.000000,0.000000,1.000000,25.366000,69.733000,1073146.000000,195.116906,5500.01546337000
Upper Dir,2.000000,0.000000,0.000000,7.000000,0.000000,0.000000,19.000000,0.000000,0.000000,35.335600,72.046800,946421.000000,252.257777,3751.80107296000
Vehari,2.000000,0.000000,0.000000,70.000000,0.000000,6.000000,80.000000,4.000000,12.000000,30.033000,72.350000,1882061.000000,418.792000,4494.02328452000
Washuk,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27.717900,64.805200,108170.000000,2.947447,36699.55551300000
Zhob,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,31.349700,69.466500,310544.000000,25.913993,11983.64127650000
Ziarat,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000,30.382440,67.725620,160422.000000,49.145144,3264.24929119000
